[2019-10-18 13:26:44] local.ERROR: Undefined variable: courses (View: C:\New folder\htdocs\StartNg-Development\hngseven\resources\views\frontend\frontend\mycourses.blade.php) {"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined variable: courses (View: C:\\New folder\\htdocs\\StartNg-Development\\hngseven\esources\\views\\frontend\\frontend\\mycourses.blade.php) at C:\\New folder\\htdocs\\StartNg-Development\\hngseven\esources\\views/frontend/frontend/mycourses.blade.php:230, ErrorException(code: 0): Undefined variable: courses at C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\storage\\framework\\views\\de2875793e90f0f72a8cb9f607b851a9d88fdcb6.php:231)
[stacktrace]
#0 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\esources\\views/frontend/frontend/mycourses.blade.php(230): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\\\New folder\\\\h...', 231, Array)
#1 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('C:\\\\New folder\\\\h...')
#2 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\New folder\\\\h...', Array)
#3 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\New folder\\\\h...', Array)
#4 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\New folder\\\\h...', Array)
#5 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#6 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#7 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#8 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#10 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 C:\\New folder\\htdocs\\StartNg-Development\\hngseven\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
